# wubi86 dictionary (best code per character)
# format: char	code	freq
梨	tjs	1
稞	tjsy	1
复	tjt	1
篂	tjtg	1
馫	tjtj	1
篮	tjtl	1
馥	tjtt	1
馦	tjuo	1
馠	tjwk	1
馚	tjwv	1
箟	tjxx	1
各	tk	1
箿	tkbf	1
頟	tkdm	1
筽	tkgd	1
程	tkgg	1
徎	tkgg	1
籔	tkgt	1
簍	tkgv	1
种	tkh	1
簬	tkhk	1
篑	tkhm	1
簣	tkhm	1
洜	tkiu	1
稆	tkk	1
筥	tkkf	1
禹	tkm	1
鄅	tkmb	1
筼	tkmu	1
惒	tknu	1
兎	tkqy	1
敋	tkty	1
积	tkw	1
鵅	tkwo	1
雒	tkwy	1
务	tl	1
簂	tlag	1
簚	tlah	1
衊	tlat	1
穓	tlaw	1
範	tlbb	1
衈	tlbg	1
卹	tlbh	1
笝	tlcu	1
血	tld	1
箇	tldf	1
稒	tldg	1
篾	tldt	1
筃	tldu	1
秵	tldy	1
稩	tleg	1
备	tlf	1
睾	tlff	1
箅	tlg	1
衃	tlgi	1
笚	tlj	1
徊	tlk	1
笳	tlkf	1
簤	tlmu	1
惫	tln	1
衄	tlnf	1
粤	tlo	1
笾	tlp	1
箩	tlq	1
囱	tlqi	1
顖	tlqm	1
悤	tlqn	1
欰	tlqw	1
簐	tlqw	1
衇	tlre	1
囪	tlry	1
衆	tlti	1
簵	tltk	1
衉	tltk	1
箘	tltu	1
稛	tlty	1
衅	tlu	1
邍	tlvp	1
衂	tlvy	1
稷	tlw	1
籮	tlxy	1
向	tm	1
穠	tmae	1
筁	tmaf	1
秃	tmb	1
役	tmc	1
垼	tmcf	1
身	tmd	1
躻	tmda	1
躾	tmdd	1
躼	tmde	1
躴	tmde	1
射	tmdf	1
軃	tmdf	1
軇	tmdf	1
躰	tmdg	1
躿	tmdi	1
軄	tmdj	1
躺	tmdk	1
躸	tmdk	1
躳	tmdk	1
軂	tmdl	1
颓	tmdm	1
軉	tmdm	1
躵	tmdn	1
軈	tmdn	1
鵢	tmdo	1
躯	tmdq	1
躭	tmdq	1
躲	tmds	1
躶	tmds	1
躱	tmds	1
軆	tmdu	1
躮	tmdv	1
躽	tmdv	1
躷	tmdv	1
躬	tmdx	1
秧	tmdy	1
軅	tmdy	1
笛	tmf	1
簓	tmfe	1
稠	tmfk	1
徟	tmfk	1
微	tmg	1
龜	tmgg	1
筒	tmgk	1
秱	tmgk	1
懲	tmgn	1
黴	tmgt	1
币	tmh	1
屲	tmj	1
穨	tmkm	1
逈	tmkp	1
笧	tmmg	1
簻	tmnp	1
奥	tmo	1
嶴	tmom	1
秽	tmq	1
笕	tmqb	1
奧	tmtd	1
粵	tmtn	1
幑	tmtt	1
筫	tmu	1
凢	tmv	1
鵚	tmwo	1
笍	tmwu	1
箆	tmwx	1
徾	tmyt	1
竼	tmyu	1
秘	tn	1
笢	tnab	1
乞	tnb	1
笥	tng	1
箼	tngf	1
徦	tnhc	1
稰	tnhe	1
篃	tnhf	1
衛	tnhh	1
衞	tnhh	1
讆	tnhy	1
讏	tnhy	1
徲	tnih	1
刉	tnjh	1
筷	tnn	1
迄	tnp	1
簈	tntf	1
箳	tnua	1
稺	tnuh	1
穋	tnwe	1
籊	tnwy	1
秜	tnxn	1
笖	tnyw	1
秋	to	1
释	toc	1
甃	togn	1
穙	togy	1
釆	toi	1
湬	toiu	1
稥	tojf	1
蝵	toju	1
番	tol	1
鄱	tolb	1
釋	tolf	1
飜	tolh	1
勫	toll	1
翻	toln	1
鷭	tolo	1
釉	tom	1
悉	ton	1
簖	tonr	1
愁	tonu	1
釈	tony	1
簩	tool	1
鍫	toqf	1
鹙	toqg	1
揫	torj	1
醔	tosg	1
夈	tou	1
篓	tov	1
鶖	towo	1
管	tp	1
稼	tpe	1
簆	tpfc	1
簺	tpff	1
徖	tpfi	1
筦	tpfq	1
箮	tpgg	1
穦	tpgm	1
乏	tpi	1
箢	tpq	1
筞	tpsu	1
秺	tpta	1
箜	tpw	1
穃	tpwk	1
鴔	tpwo	1
篧	tpwy	1
簶	tpyi	1
称	tq	1
籛	tqaa	1
秖	tqan	1
彽	tqay	1
秪	tqay	1
禿	tqb	1
稯	tqbt	1
稀	tqd	1
衡	tqdh	1
頹	tqdm	1
簷	tqdy	1
衔	tqf	1
銜	tqfh	1
穞	tqgj	1
篯	tqgr	1
徇	tqj	1
箰	tqjb	1
筍	tqjf	1
穐	tqjn	1
笱	tqk	1
笣	tqnb	1
穭	tqoj	1
移	tqq	1
笅	tqqu	1
笏	tqr	1
篼	tqrq	1
黎	tqt	1
笷	tqtb	1
籦	tqtf	1
犂	tqth	1
黧	tqto	1
鯬	tqto	1
鵹	tqto	1
邌	tqtp	1
錅	tqtq	1
棃	tqts	1
剓	tqtv	1
笉	tquf	1
稳	tqv	1
筝	tqvh	1
籙	tqvi	1
彴	tqyy	1
物	tr	1
箍	tra	1
犕	trae	1
箝	traf	1
簎	traj	1
牫	trat	1
牠	trbn	1
筢	trc	1
犙	trce	1
箨	trch	1
笟	trcy	1
犄	trd	1
牻	trde	1
牯	trdg	1
犡	trdy	1
特	trf	1
犊	trfd	1
牡	trfg	1
循	trfh	1
犆	trfh	1
犢	trfm	1
徨	trg	1
牼	trga	1
篁	trgf	1
牾	trgk	1
籒	trgl	1
御	trh	1
犑	trhd	1
衘	trhh	1
禦	trhi	1
篪	trhm	1
犋	trhw	1
笊	trhy	1
穆	tri	1
秼	triy	1
犦	trji	1
筘	trk	1
箉	trkl	1
籜	trlf	1
牭	trlg	1
牞	trln	1
犤	trlx	1
牰	trmg	1
犅	trmm	1
犌	trnc	1
鹅	trng	1
鵝	trno	1
牸	trpb	1
犗	trpk	1
觕	trqe	1
籀	trql	1
惣	trqn	1
犓	trqt	1
牴	trqy	1
篺	trrf	1
牪	trrh	1
犔	trro	1
牺	trs	1
牱	trsk	1
牧	trt	1
稗	trtf	1
犐	trtf	1
牲	trtg	1
牿	trtk	1
犞	trtk	1
牦	trtn	1
牬	trtt	1
犈	trub	1
犝	truf	1
犃	truk	1
犧	trut	1
犠	trut	1
犍	trv	1
犣	trvn	1
牣	trvy	1
秩	trw	1
牝	trx	1
牳	trxu	1
徼	try	1
犏	trya	1
犉	tryb	1
犒	tryk	1
牨	trym	1
牤	tryn	1
牥	tryn	1
犥	tryo	1
犜	tryt	1
条	ts	1
篐	tsah	1
簯	tsaw	1
徱	tsfi	1
籈	tsfn	1
笨	tsg	1
箱	tsh	1
簟	tsj	1
笴	tskf	1
籕	tsql	1
篥	tss	1
箖	tssu	1
徠	tsww	1
秫	tsy	1
術	tsyh	1
笔	tt	1
秅	ttan	1
笑	ttd	1
筈	ttdf	1
秳	ttdg	1
簥	ttdk	1
篷	ttdp	1
笶	ttdu	1
秗	ttdy	1
筕	ttfh	1
秊	ttfj	1
筶	ttfk	1
穳	ttfm	1
籫	ttfm	1
秏	ttfn	1
筳	ttfp	1
簉	ttfp	1
筅	ttfq	1
竹	ttg	1
笙	ttgf	1
種	ttgf	1
箽	ttgf	1
徃	ttgg	1
衝	ttgh	1
攵	ttgy	1
	ttgy	1
笮	tth	1
秨	tthf	1
簁	tthh	1
筵	tthp	1
籩	tthp	1
筣	ttjj	1
稪	ttjt	1
笿	ttkf	1
丿	ttl	1
篦	ttlx	1
龝	ttmg	1
夂	ttn	1
笫	ttnt	1
秭	ttnt	1
簃	ttqq	1
篽	ttrb	1
籞	ttri	1
筿	ttsu	1
禾	ttt	1
彳	ttth	1
笗	ttuu	1
箻	ttvh	1
篵	ttwh	1
秝	tty	1
科	tu	1
徉	tud	1
箞	tudb	1
箭	tue	1
徿	tued	1
穟	tuep	1
笠	tuf	1
穣	tufe	1
秚	tufh	1
籣	tugi	1
乎	tuh	1
乯	tuhn	1
従	tuhy	1
简	tuj	1
箪	tujf	1
徸	tujf	1
螽	tujj	1
篭	tujn	1
税	tuk	1
篰	tukb	1
箁	tukf	1
稖	tukg	1
徶	tumt	1
乥	tunb	1
徬	tupy	1
篣	tupy	1
筊	tuqu	1
乊	tur	1
簅	tutg	1
衜	tuth	1
冬	tuu	1
稴	tuvo	1
鷑	tuwo	1
乘	tux	1
剩	tuxj	1
稊	tuxt	1
稵	tuxx	1
簢	tuyu	1
委	tv	1
節	tvcb	1
蠞	tvcj	1
穊	tvcq	1
笯	tvcu	1
衟	tvdh	1
很	tve	1
簋	tvel	1
律	tvfh	1
筆	tvfh	1
徤	tvfp	1
瓾	tvgn	1
梟	tvgs	1
簫	tvhh	1
覣	tvhq	1
箫	tvij	1
箓	tviu	1
笤	tvk	1
簘	tvoj	1
逶	tvp	1
箒	tvph	1
魏	tvr	1
犩	tvrh	1
笋	tvt	1
笂	tvyu	1
秇	tvyy	1
答	tw	1
筏	twa	1
笩	twau	1
彸	twcy	1
符	twf	1
穄	twfi	1
穥	twfw	1
籅	twfw	1
籥	twga	1
篟	twge	1
筌	twgf	1
签	twgi	1
劄	twgj	1
徻	twgj	1
秴	twgk	1
籲	twgm	1
箯	twgq	1
籢	twgt	1
簦	twgu	1
簽	twgw	1
籨	twgw	1
筱	twh	1
篠	twhs	1
黍	twi	1
黐	twic	1
黏	twik	1
筗	twkh	1
稅	twkq	1
篌	twn	1
篩	twnh	1
徐	twt	1
秹	twtf	1
筡	twtu	1
稌	twty	1
秂	twu	1
鵆	twvh	1
秎	twvn	1
穒	twvo	1
聳	twwb	1
籤	twwg	1
從	twwh	1
慫	twwn	1
熧	twwo	1
稚	twy	1
彾	twyc	1
篗	twyc	1
篒	twye	1
籂	twyh	1
衑	twyh	1
筨	twyk	1
篬	twyk	1
稔	twyn	1
笒	twyn	1
穛	twyo	1
穕	twys	1
第	tx	1
篆	txe	1
胤	txen	1
毎	txfj	1
每	txg	1
鳘	txgg	1
繁	txgi	1
緐	txgi	1
瀪	txgi	1
勄	txgl	1
慜	txgn	1
鰵	txgo	1
毓	txgq	1
敏	txgt	1
系	txi	1
彿	txjh	1
笰	txjj	1
箹	txqy	1
後	txt	1
籎	txth	1
篛	txuu	1
秕	txx	1
笓	txxb	1
筚	txxf	1
稭	txxr	1
籪	txxr	1
穖	txxt	1
入	ty	1
穬	tyaw	1
篱	tyb	1
稕	tybg	1
籬	tyby	1
勶	tycl	1
徹	tyct	1
往	tyg	1
簔	tyge	1
笇	tyhu	1
汆	tyiu	1
稤	tyiy	1
穰	tyk	1
簑	tyke	1
稿	tym	1
笐	tymb	1
屳	tymj	1
篙	tymk	1
秔	tymn	1
肏	tymw	1
彷	tyn	1
篇	tyna	1
稨	tyna	1
笀	tynb	1
簄	tync	1
穮	tyno	1
兦	tynv	1
簏	tynx	1
籝	tyny	1
籯	tyny	1
籴	tyo	1
糴	tyoy	1
籇	type	1
込	typi	1
簇	tyt	1
箷	tytb	1
籏	tytw	1
簾	tyuo	1
稂	tyv	1
穧	tyvf	1
穅	tyvi	1
篖	tyvk	1
稡	tywf	1
鳰	tywo	1
箊	tywu	1
衒	tyxh	1
稸	tyxl	1
产	u	1
并	ua	1
郱	uabh	1
疘	uad	1
瘔	uadd	1
頩	uadm	1
瘎	uadn	1
凘	uadr	1
疳	uaf	1
瓶	uag	1
疟	uagd	1
冴	uaht	1
冻	uai	1
瘼	uajd	1
瘄	uajd	1
癘	uajy	1
阈	uak	1
癱	uaky	1
癀	uam	1
疶	uanv	1
迸	uap	1
痨	uapl	1
艵	uaqc	1
剙	uavw	1
剏	uavy	1
瘩	uaw	1
閧	uawi	1
闀	uawn	1
鵧	uawo	1
闻	ub	1
癮	uben	1
兯	ubj	1
疗	ubk	1
瘾	ubq	1
痾	ubsk	1
逆	ubt	1
朔	ubte	1
塑	ubtf	1
癃	ubtg	1
愬	ubtn	1
遡	ubtp	1
屰	ubtr	1
槊	ubts	1
欮	ubtw	1
癊	ubwc	1
冯	uc	1
痉	uca	1
閞	ucak	1
瘮	ucce	1
闯	ucd	1
瘆	ucde	1
痛	uce	1
衮	uceu	1
闖	uci	1
冶	uck	1
凴	ucmb	1
憑	ucnu	1
兖	ucq	1
竢	uctd	1
疤	ucv	1
竣	ucw	1
痠	ucwt	1
瘫	ucwy	1
瘙	ucy	1
关	ud	1
差	uda	1
齹	udab	1
羢	udad	1
郑	udb	1
卷	udbb	1
勌	udbl	1
闳	udc	1
羟	udca	1
閎	udci	1
羓	udcn	1
羧	udct	1
駦	udcu	1
冹	udcy	1
竑	udcy	1
闫	udd	1
羱	uddi	1
頖	uddm	1
羬	uddt	1
豢	ude	1
痏	uded	1
痮	udei	1
羏	udet	1
羺	udfj	1
羵	udfm	1
减	udg	1
羠	udgw	1
着	udh	1
齤	udhb	1
瘈	udhd	1
眷	udhf	1
瘛	udhn	1
头	udi	1
羊	udj	1
痱	udjd	1
竰	udjf	1
竡	udjg	1
判	udjh	1
奍	udjj	1
阉	udjn	1
痷	udjn	1
鵥	udjo	1
疬	udl	1
劵	udlb	1
劷	udln	1
羰	udm	1
羖	udmc	1
帣	udmh	1
羞	udn	1
羌	udnb	1
巻	udnb	1
羗	udnc	1
痝	udne	1
韏	udnh	1
疠	udnv	1
送	udp	1
羫	udpa	1
闼	udpi	1
羦	udpq	1
羜	udps	1
羝	udq	1
觠	udqe	1
鲞	udqg	1
鲝	udqg	1
鮝	udqo	1
鮺	udqo	1
拳	udr	1
叛	udrc	1
牶	udrh	1
桊	uds	1
癧	udth	1
羳	udtl	1
鄯	udub	1
羴	udud	1
療	udui	1
善	uduk	1
敾	udut	1
歚	uduw	1
券	udv	1
凑	udw	1
羚	udwc	1
餋	udwe	1
瘞	udwf	1
羭	udwj	1
瘱	udwn	1
鴹	udwo	1
羒	udwv	1
弮	udxb	1
絭	udxi	1
勬	udxl	1
状	udy	1
羪	udye	1
飬	udye	1
誊	udyf	1
羶	udyg	1
养	udyj	1
鯗	udyo	1
羻	udyt	1
譱	udyy	1
前	ue	1
閒	ued	1
顡	uedm	1
痭	ueed	1
奨	uefd	1
醤	uefg	1
疽	ueg	1
龏	uega	1
聾	uegb	1
驡	uegc	1
龍	uegd	1
龘	uegd	1
襲	uege	1
壟	uegf	1
龒	uegi	1
蠪	uegj	1
鸗	uego	1
龔	uegw	1
讋	uegy	1
覵	uehq	1
翦	uejn	1
煎	uejo	1
剪	uejv	1
痈	uek	1
毅	uem	1
遂	uep	1
阌	uepc	1
閿	uepc	1
豙	ueu	1
疓	uev	1
凈	uevh	1
鷳	uewo	1
瘃	uey	1
半	uf	1
阖	ufc	1
闔	ufcl	1
攱	ufcy	1
兰	uff	1
闺	uffd	1
閨	uffd	1
痔	uffi	1
壮	ufg	1
阗	ufh	1
癫	ufhm	1
癲	ufhm	1
闐	ufhw	1
疛	ufi	1
斗	ufk	1
闧	ufkp	1
癗	ufld	1
凟	uflm	1
闱	ufn	1
乧	ufnb	1
痣	ufni	1
疞	ufnv	1
闭	uft	1
痚	uftb	1
閉	ufte	1
瘏	uftj	1
阇	uftj	1
闥	ufup	1
凌	ufw	1
闚	ufwq	1
癨	ufwy	1
装	ufy	1
闰	ug	1
開	ugak	1
癅	ugal	1
痓	ugcf	1
美	ugdu	1
靖	uge	1
凊	ugeg	1
痡	ugey	1
	ugf	1
症	ugh	1
瘂	ughg	1
疜	ughi	1
慿	ughn	1
痞	ugi	1
羨	ugiw	1
竱	ugjf	1
凍	ugji	1
辣	ugk	1
痦	ugkd	1
闘	ugkf	1
竵	ugkh	1
竦	ugki	1
凁	ugki	1
瘌	ugkj	1
癞	ugkm	1
癩	ugkm	1
瘷	ugkt	1
痘	ugku	1
瘶	ugkw	1
盖	ugl	1
阑	ugli	1
闌	ugli	1
病	ugm	1
恙	ugn	1
羔	ugo	1
羹	ugod	1
痖	ugog	1
羙	ugou	1
羮	ugoy	1
冽	ugq	1
羑	ugqy	1
羲	ugt	1
義	ugtt	1
羡	ugu	1
瘗	uguf	1
閛	uguh	1
姜	ugv	1
痙	ugva	1
凄	ugvv	1
冱	ugx	1
羛	ugxj	1
痍	ugxw	1
癍	ugy	1
閠	ugyi	1
站	uh	1
瘧	uhag	1
疲	uhc	1
阒	uhd	1
闃	uhdi	1
癯	uhh	1
闅	uhhc	1
竨	uhjh	1
丫	uhk	1
痁	uhkd	1
門	uhng	1
夔	uht	1
疵	uhx	1
冰	ui	1
痟	uied	1
痧	uii	1
閯	uiit	1
闛	uipf	1
闣	uipl	1
阔	uit	1
闊	uitd	1
竗	uitt	1
瘠	uiw	1
间	uj	1
頀	ujac	1
韺	ujad	1
贑	ujam	1
戅	ujan	1
鄣	ujb	1
韷	ujbm	1
彰	uje	1
音	ujf	1
郸	ujfb	1
冁	ujfe	1
童	ujff	1
单	ujfj	1
勭	ujfl	1
氃	ujfn	1
疸	ujg	1
韴	ujgh	1
瘍	ujgr	1
痩	ujhc	1
覸	ujhq	1
闽	uji	1
章	ujj	1
阊	ujjd	1
閶	ujjd	1
韻	ujkm	1
瘟	ujl	1
意	ujn	1
竜	ujnb	1
闒	ujnd	1
鷾	ujno	1
遧	ujpk	1
竟	ujq	1
竭	ujqn	1
竸	ujqq	1
痬	ujqr	1
韵	ujqu	1
嬜	ujqv	1
歆	ujqw	1
韹	ujrg	1
赣	ujt	1
韸	ujth	1
贛	ujtm	1
戆	ujtn	1
戇	ujtn	1
韼	ujtp	1
竷	ujtt	1
韶	ujv	1
鶕	ujwo	1
閺	ujyi	1
部	uk	1
问	ukd	1
袞	ukeu	1
咅	ukf	1
瓿	ukg	1
瘻	ukgv	1
冲	ukh	1
竒	ukhj	1
闠	ukhm	1
剖	ukj	1
癌	ukk	1
郶	ukkc	1
闾	ukkd	1
閭	ukkd	1
癉	ukkf	1
闡	ukkf	1
闆	ukkk	1
勏	ukln	1
总	ukn	1
况	ukq	1
竞	ukqb	1
兗	ukqb	1
競	ukqq	1
敚	ukqt	1
敨	ukty	1
疻	ukwi	1
曾	ul	1
兾	ulaw	1
痼	uld	1
凅	uldg	1
凙	ulff	1
兽	ulg	1
阛	ulge	1
痹	ulgj	1
瘝	ulii	1
鄫	uljb	1
曽	uljf	1
甑	uljn	1
朆	uljr	1
闸	ulk	1
痂	ulkd	1
瘸	ulkw	1
癳	ulli	1
阃	uls	1
閫	ulsi	1
辦	uluh	1
瘰	ulx	1
商	um	1
癑	umae	1
闦	umau	1
痶	umaw	1
疫	umc	1
竐	umcy	1
端	umd	1
啇	umdf	1
甋	umdn	1
適	umdp	1
敵	umdt	1
歒	umdw	1
凋	umf	1
痌	umgk	1
凒	umgu	1
闓	umgu	1
敝	umi	1
弊	umia	1
鄨	umic	1
獘	umid	1
鳖	umig	1
龞	umig	1
瞥	umih	1
蹩	umih	1
幣	umih	1
蟞	umij	1
憋	umin	1
鷩	umio	1
鐅	umiq	1
撆	umir	1
嫳	umiv	1
彆	umix	1
斃	umix	1
疝	umk	1
瘿	umm	1
癭	ummv	1
竌	umn	1
瘑	umnk	1
闿	umnv	1
疯	umq	1
飒	umqy	1
闝	umti	1
瘋	umtj	1
闏	umtj	1
凗	umwy	1
决	un	1
癜	una	1
冺	unan	1
阚	unb	1
瘺	unfi	1
翊	ung	1
瘕	unh	1
闈	unhh	1
闷	uni	1
癖	unk	1
闢	unku	1
乵	unn	1
疡	unr	1
閟	unte	1
瘳	unwe	1
疦	unwi	1
痆	unxv	1
普	uo	1
疢	uoi	1
痰	uoo	1
癆	uool	1
瘘	uov	1
帝	up	1
竤	updc	1
竩	upeg	1
凕	upju	1
瘒	uplk	1
啻	upmk	1
鶙	upmo	1
遆	upmp	1
痯	upnn	1
竚	upsh	1
旁	upy	1
覫	upyq	1
交	uq	1
阍	uqa	1
閽	uqaj	1
疧	uqav	1
疷	uqay	1
郊	uqb	1
奖	uqd	1
頝	uqdm	1
癚	uqdy	1
将	uqf	1
螀	uqfj	1
癣	uqg	1
虠	uqhm	1
浆	uqi	1
阄	uqj	1
痀	uqkd	1
竘	uqkg	1
凂	uqkq	1
効	uqln	1
痪	uqm	1
瘓	uqmd	1
疱	uqn	1
	uqqg	1
痑	uqqi	1
瘹	uqqy	1
桨	uqs	1
酱	uqsg	1
效	uqt	1
净	uqv	1
阎	uqvd	1
閻	uqvd	1
	uqvh	1
次	uqw	1
餈	uqwe	1
垐	uqwf	1
咨	uqwk	1
盗	uqwl	1
资	uqwm	1
資	uqwm	1
瓷	uqwn	1
恣	uqwn	1
乲	uqwn	1
粢	uqwo	1
鵁	uqwo	1
栥	uqws	1
楶	uqws	1
秶	uqwt	1
姿	uqwv	1
疚	uqy	1
瘤	uqyl	1
瓣	ur	1
闎	urii	1
痸	urmj	1
瘣	urqc	1
痺	urtf	1
兿	urvc	1
兠	urxq	1
亲	us	1
閪	usd	1
瘭	usf	1
闉	usfd	1
凐	usfg	1
痲	usfq	1
尊	usg	1
鄭	usgb	1
奠	usgd	1
猷	usgd	1
酋	usgf	1
蠤	usgj	1
鷷	usgo	1
遵	usgp	1
遒	usgp	1
親	ushq	1
闲	usi	1
疔	usk	1
疴	uskd	1
閜	uskd	1
鹇	usq	1
新	usr	1
痳	ussi	1
凓	ussy	1
闄	usvd	1
凇	usw	1
鷴	uswo	1
竔	utah	1
凞	utao	1
痵	utbd	1
疾	utd	1
痴	utdk	1
瘢	utec	1
颜	utem	1
顔	utem	1
遃	utep	1
彦	uter	1
冼	utf	1
竏	utfh	1
竓	utfn	1
閐	utfn	1
閮	utfp	1
瘇	utgf	1
癪	utgm	1
首	uth	1
癟	utha	1
痄	uthf	1
導	uthf	1
馘	uthg	1
噵	uthk	1
瘜	uthn	1
道	uthp	1
闑	uths	1
瘪	uthx	1
痢	utj	1
阁	utk	1
閣	utkd	1
竬	utky	1
癓	utmt	1
痜	utmv	1
疙	utn	1
疺	utpi	1
産	uttg	1
剷	uttj	1
癁	uttt	1
疼	utu	1
痿	utv	1
癤	utvb	1
亷	utvo	1
瘲	utwh	1
痗	utxu	1
立	uu	1
阙	uub	1
瘚	uubw	1
痒	uud	1
瘥	uuda	1
闂	uudb	1
癢	uude	1
関	uudi	1
癇	uued	1
冸	uufh	1
閗	uufk	1
竝	uug	1
辡	uuh	1
阐	uuj	1
瘖	uujd	1
瘅	uujf	1
暜	uujf	1
瘴	uujk	1
癔	uujn	1
阅	uuk	1
痥	uukq	1
竲	uulj	1
痫	uus	1
竴	uusf	1
妆	uv	1
閰	uvd	1
痕	uve	1
妾	uvf	1
冿	uvfh	1
疩	uvfk	1
瘦	uvh	1
癰	uvky	1
癙	uvnn	1
兼	uvo	1
鹣	uvog	1
甉	uvon	1
鶼	uvoo	1
歉	uvow	1
阋	uvq	1
辧	uvuh	1
瘐	uvw	1
闪	uw	1
阀	uwa	1
閥	uwae	1
疮	uwb	1
疹	uwe	1
瘵	uwf	1
痊	uwg	1
闋	uwgd	1
瘉	uwgj	1
癐	uwgj	1
閤	uwgk	1
癒	uwgn	1
竳	uwgu	1
疥	uwj	1
閱	uwkq	1
益	uwl	1
鹢	uwlg	1
蠲	uwlj	1
鷁	uwlo	1
瘊	uwn	1
凃	uwty	1
竕	uwvn	1
鴗	uwvo	1
痤	uww	1
	uwwf	1
疭	uwwi	1
閦	uwww	1
癈	uwxc	1
准	uwy	1
冷	uwyc	1
竛	uwyc	1
痽	uwyd	1
閵	uwyd	1
飡	uwye	1
凖	uwyf	1
凔	uwyk	1
癄	uwyo	1
北	ux	1
邶	uxb	1
瘬	uxde	1
背	uxe	1
鄁	uxeb	1
丠	uxgf	1
弟	uxh	1
鹈	uxhg	1
剃	uxhj	1
弚	uxhj	1
鵜	uxho	1
递	uxhp	1
辮	uxiu	1
疿	uxjk	1
冀	uxl	1
軰	uxlj	1
凝	uxt	1
癡	uxth	1
辫	uxu	1
疕	uxv	1
兹	uxx	1
孳	uxxb	1
鹚	uxxg	1
關	uxxg	1
慈	uxxn	1
甆	uxxn	1
鶿	uxxo	1
闗	uxxo	1
疪	uxxv	1
癴	uxyr	1
癵	uxyw	1
六	uy	1
訚	uyd	1
冫	uyg	1
疰	uygd	1
疒	uygg	1
辛	uygh	1
丬	uygh	1
门	uyh	1
闵	uyi	1
凉	uyiy	1
凉	uyiy	1
凛	uyl	1
癝	uyli	1
凜	uylt	1
癛	uylt	1
闹	uym	1
閙	uymh	1
闶	uymv	1
閌	uymv	1
阂	uyn	1
闙	uynk	1
痎	uynw	1
閡	uynw	1
辨	uyt	1
瘯	uytd	1
辩	uyu	1
辯	uyuh	1
阆	uyv	1
癠	uyvf	1
瘁	uyw	1
瘀	uywu	1
阏	uywu	1
痃	uyx	1
癕	uyxy	1
发	v	1
毁	va	1
嫟	vaak	1
嬺	vaan	1
媶	vabg	1
婼	vadk	1
媅	vadn	1
娀	vadt	1
娸	vadw	1
媒	vaf	1
姏	vafg	1
妅	vag	1
嬅	vagf	1
姬	vah	1
舁	vaj	1
嫫	vajd	1
鄩	vakb	1
彠	vakc	1
尋	vakf	1
嫤	vakg	1
嫗	vakk	1
嫨	vakw	1
孉	vaky	1
媌	valg	1
媖	vamd	1
嫹	vamw	1
姖	vang	1
媟	vans	1
妪	vaq	1
娆	vat	1
嬞	vatf	1
嫕	vatn	1
孏	vaui	1
嬿	vauo	1
嬳	vawc	1
婲	vawx	1
娂	vawy	1
好	vb	1
娵	vbcy	1
嫷	vbde	1
媸	vbh	1
她	vbn	1
恏	vbnu	1
婀	vbs	1
妈	vc	1
既	vca	1
塈	vcaf	1
暨	vcag	1
鱀	vcao	1
即	vcb	1
孥	vcbf	1
妤	vcbh	1
媃	vcbs	1
驽	vcc	1
娺	vccc	1
駑	vccu	1
砮	vcdf	1
姢	vceg	1
始	vck	1
努	vcl	1
帑	vcm	1
胬	vcmw	1
怒	vcn	1
拏	vcrj	1
娭	vctd	1
厹	vcu	1
鵖	vcwo	1
弩	vcx	1
奴	vcy	1
姑	vd	1
媠	vdae	1
妭	vdcy	1
媩	vdeg	1
娠	vdf	1
娾	vdff	1
姱	vdfn	1
媙	vdgt	1
妦	vdhh	1
夓	vdht	1
婔	vdjd	1
媔	vdmd	1
頄	vdmy	1
娏	vdne	1
娍	vdnt	1
娔	vdqn	1
嫄	vdri	1
婍	vdsk	1
嫴	vduh	1
嫽	vdui	1
媋	vdwj	1
嫀	vdwt	1
奶	ve	1
娐	vebg	1
垦	vef	1
姐	veg	1
艮	vei	1
恳	venu	1
退	vep	1
嫒	vepc	1
嬡	vept	1
媱	verm	1
婇	vesy	1
婬	vetf	1
嬀	veto	1
嫍	vevg	1
寻	vf	1
彟	vfac	1
那	vfb	1
妓	vfc	1
嬬	vfdj	1
娃	vff	1
嫮	vffn	1
嬈	vffq	1
奸	vfh	1
聿	vfhk	1
衋	vfhl	1
建	vfhp	1
嫃	vfhw	1
妹	vfi	1
媾	vfj	1
晝	vfjg	1
妌	vfjh	1
嬉	vfk	1
媴	vfke	1
嬯	vfkf	1
姞	vfkg	1
畵	vflb	1
畫	vflg	1
劃	vflj	1
嬻	vflm	1
毀	vfmc	1
婻	vfmf	1
嬦	vfnf	1
娡	vfny	1
嬄	vfpu	1
妩	vfq	1
妧	vfqn	1
孀	vfs	1
姥	vft	1
姸	vftf	1
媎	vftj	1
婞	vfuf	1
嫱	vfuk	1
嬙	vfwk	1
婈	vfwt	1
妋	vfwy	1
姨	vg	1
妍	vga	1
娬	vgah	1
姪	vgcf	1
婖	vgdn	1
婧	vge	1
婊	vgey	1
嫣	vgh	1
姃	vghg	1
娝	vgik	1
妚	vgiy	1
嫥	vgjf	1
姮	vgjg	1
娻	vgji	1
嫩	vgk	1
娪	vgkg	1
娕	vgki	1
嬾	vgkm	1
嫰	vgkw	1
婳	vglb	1
媡	vgli	1
姉	vgmh	1
孋	vgmx	1
嫧	vgmy	1
舃	vgno	1
娅	vgo	1
煭	vgqo	1
妺	vgsy	1
婕	vgv	1
娙	vgva	1
嬭	vgwq	1
