# wubi char dictionary (converted from rime)
# format: char	code	freq
䚚	qehq	1
觞	qehr	1
觻	qehs	1
䚢	qehs	1
觼	qeht	1
觘	qeht	1
䚥	qehu	1
觖	qehw	1
觵	qehw	1
䚞	qehw	1
䚦	qehw	1
䚠	qehx	1
觚	qehy	1
觩	qehy	1
觝	qehy	1
觙	qehy	1
䚤	qehy	1
䚭	qehy	1
鉫	qekg	1
燄	qeoo	1
鑀	qept	1
鹐	qeqg	1
欿	qeqw	1
鎐	qerm	1
钐	qet	1
釤	qet	1
釛	qet	1
㷺	qeto	1
鋖	qevg	1
鵮	qewo	1
钱	qf	1
鐼	qfam	1
鎑	qfcl	1
㔩	qfcl	1
鉣	qfcy	1
鈘	qfcy	1
勻	qfd	1
鑐	qfdj	1
銈	qffg	1
鐃	qffq	1
䥗	qffw	1
钍	qfg	1
釷	qfg	1
针	qfh	1
針	qfh	1
釬	qfh	1
㚈	qfh	1
镇	qfhw	1
鎮	qfhw	1
錻	qfhy	1
銢	qfiy	1
鎱	qfke	1
銡	qfkg	1
鐵	qfky	1
鐡	qfky	1
镭	qfl	1
鐳	qflg	1
鑟	qflm	1
鑄	qfnf	1
釫	qfnn	1
鋕	qfny	1
䤲	qfoy	1
鋍	qfpb	1
鎍	qfpi	1
鈨	qfqn	1
䥤	qfqn	1
䥻	qfqn	1
锗	qft	1
﨧	qftb	1
鍺	qftj	1
铐	qftn	1
銬	qftn	1
釮	qftt	1
铑	qftx	1
銠	qftx	1
﨨	qfuf	1
鐽	qfup	1
錴	qfwf	1
鐟	qfwj	1
鑚	qfwm	1
錂	qfwt	1
鈇	qfwy	1
䥫	qfwy	1
印	qg	1
鲽	qga	1
鳠	qgac	1
鳓	qgae	1
䤯	qgae	1
钘	qgah	1
鈃	qgah	1
铏	qgaj	1
鉶	qgaj	1
鲯	qgaw	1
鉽	qgay	1
钝	qgb	1
鲰	qgbc	1
鈍	qgbn	1
鲐	qgc	1
鲹	qgce	1
銍	qgcf	1
铚	qgcf	1
鲬	qgch	1
鳋	qgcj	1
鲃	qgcn	1
鱿	qgd	1
鲔	qgde	1
銒	qgdf	1
鲕	qgdj	1
	qgdj	1
鳡	qgdn	1
鳜	qgdw	1
鲅	qgdy	1
铺	qge	1
鎛	qgef	1
镈	qgef	1
锖	qgeg	1
錆	qgeg	1
鳐	qgem	1
鲵	qgeq	1
匍	qgey	1
鋪	qgey	1
錶	qgey	1
鱼	qgf	1
鲑	qgff	1
錏	qgfg	1
釪	qgfh	1
鳍	qgfj	1
鲒	qgfk	1
鲼	qgfm	1
鲓	qgfn	1
鐚	qgfn	1
鲮	qgft	1
鳕	qgfv	1
鲠	qgg	1
鲭	qgge	1
鲆	qggf	1
錱	qggf	1
鲾	qggl	1
鲀	qggn	1
鲡	qggy	1
钙	qgh	1
鲏	qghc	1
鲱	qghd	1
钲	qghg	1
鉦	qghg	1
鲇	qghk	1
鲈	qghn	1
鈣	qghn	1
鲿	qgic	1
䲤	qgig	1
銶	qgiy	1
鲁	qgj	1
鳗	qgjc	1
䦄	qgje	1
鲤	qgjf	1
鲥	qgjf	1
鲣	qgjf	1
鏄	qgjf	1
鳀	qgjh	1
錬	qgji	1
鲳	qgjj	1
鳁	qgjl	1
鐂	qgjl	1
鳎	qgjn	1
鏸	qgjn	1
鲲	qgjx	1
鳄	qgk	1
铻	qgkg	1
鋙	qgkg	1
镉	qgkh	1
鎘	qgkh	1
鋉	qgki	1
鑩	qgkk	1
匐	qgkl	1
鍢	qgkl	1
鋀	qgku	1
鏉	qgkw	1
鳃	qgl	1
鲴	qgld	1
鳂	qgle	1
鳏	qgli	1
鍊	qgli	1
鲢	qglp	1
鲷	qgm	1
鲉	qgmg	1
鲗	qgmj	1
鏪	qgmj	1
鲖	qgmk	1
鳢	qgmu	1
鈵	qgmw	1
䥊	qgmy	1
钺	qgn	1
鳚	qgnf	1
鲺	qgnj	1
鱾	qgnn	1
鳛	qgnr	1
鉞	qgny	1
鋱	qgny	1
鳞	qgo	1
鋄	qgoc	1
铔	qgog	1
鳙	qgoh	1
錽	qgot	1
铼	qgoy	1
鲩	qgp	1
鲍	qgq	1
	qgqb	1
鳇	qgr	1
鲌	qgrg	1
鳈	qgri	1
鲘	qgrk	1
鳔	qgs	1
鲄	qgsk	1
稣	qgt	1
鲊	qgtf	1
鲧	qgti	1
鳤	qgtn	1
鳅	qgto	1
鲦	qgts	1
鳆	qgtt	1
鲜	qgu	1
铗	qgud	1
鳟	qguf	1
鳉	qguf	1
匉	qguf	1
	qgug	1
䲞	qgug	1
鳝	qguk	1
鳒	qguo	1
鲫	qgv	1
鋞	qgva	1
鲟	qgvf	1
鲪	qgvk	1
鲻	qgvl	1
鍿	qgvl	1
鱽	qgvt	1
鲋	qgw	1
䲝	qgwb	1
鲙	qgwc	1
鲶	qgwn	1
鑈	qgwr	1
銕	qgxw	1
鲸	qgy	1
鳊	qgya	1
鳣	qgyg	1
鲚	qgyj	1
鲛	qgyr	1
鲂	qgyt	1
钰	qgyy	1
鳑	qgyy	1
鈺	qgyy	1
外	qh	1
鐻	qhae	1
鐪	qhae	1
鏬	qhaf	1
鑪	qhal	1
鑢	qhan	1
鎼	qhar	1
錿	qhaw	1
钀	qhay	1
鑡	qhbh	1
铍	qhc	1
鈹	qhcy	1
鈙	qhcy	1
䀏	qhd	1
䤵	qhdd	1
鐬	qhdy	1
錹	qheg	1
钼	qhg	1
鉬	qhg	1
䤠	qhg	1
鉲	qhgh	1
	qhhc	1
钁	qhhc	1
䀤	qhhf	1
䤮	qhht	1
鑺	qhhy	1
亇	qhj	1
鋽	qhjf	1
钻	qhk	1
鉆	qhkg	1
夞	qhkx	1
鏀	qhlo	1
㔪	qhlo	1
鍞	qhmy	1
鐤	qhnn	1
鈻	qhnn	1
䥧	qhph	1
迯	qhpi	1
鋧	qhqn	1
钋	qhy	1
釙	qhy	1
销	qi	1
頫	qidm	1
銷	qieg	1
鼗	qif	1
鍅	qifc	1
玺	qig	1
銧	qigq	1
覜	qihq	1
覙	qihq	1
兆	qii	1
䤬	qiit	1
錔	qijg	1
鐋	qijr	1
锁	qim	1
鋿	qimk	1
鎖	qimy	1
铴	qin	1
逃	qip	1
镗	qipf	1
鏜	qipf	1
鏛	qiph	1
迩	qipi	1
鐺	qipl	1
鑜	qipm	1
钂	qipo	1
镋	qipq	1
鎲	qipq	1
鐣	qipr	1
鏿	qips	1
鎃	qire	1
钞	qit	1
鈔	qitt	1
尔	qiu	1
淾	qiu	1
铛	qiv	1
鴵	qiwo	1
釥	qiy	1
旬	qj	1
鏎	qjaf	1
鑤	qjai	1
郇	qjb	1
㝁	qjbf	1
铿	qjc	1
锂	qjf	1
鋰	qjfg	1
銲	qjfh	1
䥵	qjfq	1
鈤	qjg	1
钽	qjg	1
锝	qjgf	1
鍀	qjgf	1
鉭	qjgg	1
鍉	qjgh	1
鍚	qjgr	1
钊	qjh	1
釗	qjh	1
鉮	qjhh	1
鎤	qjiq	1
锠	qjjg	1
錩	qjjg	1
亀	qjjn	1
镘	qjl	1
鏝	qjlc	1
鎾	qjlg	1
鍝	qjmy	1
龟	qjn	1
鎉	qjng	1
迿	qjpd	1
锡	qjq	1
銞	qjqf	1
鍻	qjqn	1
錫	qjqr	1
㰬	qjqw	1
锞	qjs	1
錁	qjsy	1
鍟	qjtg	1
锟	qjx	1
䥪	qjxo	1
錕	qjxx	1
鉵	qjy	1
鐛	qjyi	1
名	qk	1
鍓	qkbg	1
邭	qkbh	1
句	qkd	1
䪷	qkdm	1
象	qke	1
勨	qkee	1
鋗	qkeg	1
䴂	qkeo	1
劬	qket	1
䤢	qket	1
釦	qkg	1
锃	qkg	1
鋘	qkgd	1
鋥	qkgg	1
钏	qkh	1
釧	qkh	1
钟	qkhh	1
鈡	qkhh	1
鏴	qkhk	1
鐀	qkhm	1
鑓	qkhp	1
鋜	qkhy	1
铝	qkk	1
鋁	qkkg	1
鋛	qkkh	1
锷	qkkn	1
鍔	qkkn	1
鐰	qkks	1
锅	qkm	1
铞	qkmh	1
銱	qkmh	1
㗮	qkow	1
够	qkq	1
免	qkqb	1
勉	qkqe	1
鸲	qkqg	1
鵵	qkqo	1
逸	qkqp	1
欨	qkqw	1
兔	qkqy	1
斪	qkrh	1
鉂	qkry	1
㲒	qktn	1
敂	qkty	1
鴝	qkwo	1
雊	qkwy	1
鉙	qkwy	1
酁	qkxb	1
㚟	qkxd	1
䵶	qkxg	1
劖	qkxj	1
㲋	qkxx	1
毚	qkxy	1
甸	ql	1
䥯	qlcx	1
锢	qld	1
錮	qldg	1
铟	qldy	1
銦	qldy	1
鐸	qlff	1
钿	qlg	1
鈿	qlg	1
镮	qlge	1
鐶	qlge	1
鍡	qlge	1
鎠	qlgh	1
钾	qlh	1
鉀	qlh	1
䤽	qliy	1
䤧	qlkg	1
鑸	qllf	1
鑘	qlll	1
锶	qln	1
錷	qlnn	1
鍶	qlny	1
链	qlp	1
鏈	qlpy	1
锣	qlq	1
镯	qlqj	1
鐲	qlqj	1
鏩	qlrh	1
鏤	qlvg	1
鎅	qlwj	1
镙	qlx	1
鏍	qlxi	1
鑼	qlxy	1
负	qm	1
錪	qmaw	1
奂	qmd	1
錌	qmdf	1
鍴	qmdj	1
鉠	qmdy	1
镚	qmee	1
鏰	qmee	1
䤡	qmfg	1
觰	qmfj	1
錭	qmfk	1
觴	qmfr	1
铀	qmg	1
鈾	qmg	1
铜	qmgk	1
銅	qmgk	1
鎧	qmgu	1
铡	qmj	1
鍘	qmjh	1
銏	qmmg	1
銟	qmmh	1
铠	qmn	1
鍋	qmnk	1
鐹	qmnp	1
钢	qmr	1
䤱	qmrh	1
鎽	qmth	1
負	qmu	1
鋼	qmum	1
钠	qmw	1
奐	qmwd	1
鑴	qmwk	1
䥴	qmwm	1
䤫	qmwn	1
烉	qmwo	1
夐	qmwt	1
敻	qmwt	1
䏑	qmww	1
鈉	qmwy	1
鏙	qmwy	1
钡	qmy	1
鋇	qmy	1
饭	qn	1
饶	qna	1
馍	qnad	1
馑	qnag	1
馓	qnat	1
饵	qnbg	1
饳	qnbm	1
饴	qnc	1
馂	qnct	1
锯	qnd	1
鋸	qndg	1
馁	qne	1
馊	qnec	1
饯	qnf	1
饽	qnfb	1
馌	qnfl	1
乌	qng	1
䦀	qng	1
邬	qngb	1
馕	qnge	1
馎	qngf	1
鉰	qngk	1
饨	qngn	1
饾	qngu	1
钮	qnh	1
鍜	qnhc	1
鈕	qnhf	1
鏘	qnhf	1
镅	qnhg	1
鎇	qnhg	1
䤛	qnhh	1
钃	qnij	1
蚀	qnj	1
馒	qnjc	1
䭪	qnjf	1
刨	qnjh	1
馃	qnjs	1
馄	qnjx	1
馈	qnk	1
鐴	qnkf	1
鍏	qnkh	1
馉	qnme	1
钇	qnn	1
钆	qnn	1
釔	qnn	1
釲	qnn	1
釓	qnn	1
鈱	qnna	1
鍲	qnnj	1
饲	qnnk	1
锔	qnnk	1
鋦	qnnk	1
饧	qnnr	1
馔	qnnw	1
鐉	qnnw	1
炰	qnou	1
馆	qnp	1
饮	qnq	1
馅	qnqe	1
馏	qnql	1
饱	qnqn	1
馋	qnqu	1
饩	qnr	1
钖	qnrt	1
馇	qns	1
饤	qnsh	1
饰	qnt	1
饦	qnta	1
饫	qntd	1
饬	qnte	1
饪	qntf	1
饷	qntk	1
饹	qntk	1
铋	qntt	1
鉍	qntt	1
饿	qnty	1
	qnty	1
饼	qnu	1
馐	qnuf	1
包	qnv	1
饥	qnw	1
镠	qnwe	1
鏐	qnwe	1
饸	qnwk	1
馀	qnws	1
鑃	qnwy	1
鈌	qnwy	1
铌	qnx	1
鈮	qnxn	1
饺	qny	1
鈊	qny	1
饻	qnye	1
鉯	qnyw	1
鈬	qnyy	1
炙	qo	1
镀	qoa	1
䱠	qoaa	1
鍍	qoac	1
鱯	qoac	1
鰳	qoae	1
魽	qoaf	1
鰹	qoaf	1
魟	qoag	1
䱛	qoag	1
䱌	qoah	1
䲛	qoah	1
䱜	qoaj	1
鰸	qoak	1
鰙	qoak	1
鮔	qoan	1
鏣	qoao	1
䲉	qoar	1
鰈	qoas	1
鰋	qoav	1
鱑	qoaw	1
鯕	qoaw	1
鑛	qoaw	1
䱋	qoaw	1
鱹	qoay	1
鱴	qoay	1
䰹	qoay	1
䱆	qobb	1
鯫	qobc	1
䲊	qobe	1
䰵	qobg	1
鯭	qobl	1
鮿	qobn	1
鑁	qobt	1
魥	qoby	1
鰺	qoce	1
鯵	qoce	1
鯒	qoch	1
魣	qoch	1
鰠	qocj	1
鱊	qock	1
鮐	qock	1
䰾	qocn	1
鰢	qoco	1
鰇	qocs	1
鮻	qoct	1
鉱	qocy	1
䱮	qodd	1
鰗	qode	1
鰖	qode	1
鮪	qode	1
䱳	qodf	1
鮖	qodg	1
鮕	qodg	1
魾	qodg	1
䰷	qodh	1
爒	qodi	1
䱞	qodi	1
鰆	qodj	1
鮞	qodj	1
鱤	qodn	1
鮬	qodn	1
鱖	qodw	1
魷	qody	1
鱱	qody	1
鰔	qody	1
鰄	qody	1
鯎	qody	1
鮁	qody	1
䱐	qoeb	1
鰀	qoec	1
䱸	qoec	1
䱉	qoeg	1
鰩	qoem	1
鯢	qoeq	1
鱫	qoet	1
鮾	qoev	1
鱮	qoew	1
魼	qofc	1
鯥	qoff	1
鮭	qoff	1
䲖	qoff	1
鯐	qofh	1
鮇	qofi	1
䱈	qofi	1
鱬	qofj	1
鰭	qofj	1
鯺	qofj	1
䲋	qofj	1
鱚	qofk	1
鮚	qofk	1
鱩	qofl	1
鰪	qofl	1
鱝	qofm	1
鮳	qofn	1
鱙	qofq	1
魭	qofq	1
䲅	qofq	1
鯪	qoft	1
鱈	qofv	1
䲌	qofw	1
鮱	qofx	1
镤	qog	1
鯖	qoge	1
䱪	qoge	1
鱄	qogf	1
鮃	qogf	1
鑆	qogf	1
魱	qogg	1
䱍	qogg	1
䱎	qogg	1
䲔	qogg	1
魳	qogh	1
䰽	qogh	1
鰊	qogi	1
鯟	qogi	1
鰽	qogj	1
鯻	qogj	1
䱨	qogj	1
鯃	qogk	1
鱷	qogk	1
鰏	qogl	1
鰿	qogm	1
䲚	qogm	1
魨	qogn	1
䱖	qogn	1
鱁	qogp	1
䲇	qogp	1
鯁	qogr	1
䱅	qogs	1
䱏	qogu	1
鮧	qogw	1
鏷	qogw	1
鱺	qogx	1
鯆	qogy	1
鯄	qogy	1
鮍	qohc	1
䱙	qohc	1
鯡	qohd	1
䲐	qohe	1
鱋	qohg	1
鮛	qohi	1
鮎	qohk	1
鱸	qohl	1
鯱	qohw	1
鱥	qohy	1
鰬	qohy	1
灳	qoi	1
匊	qoi	1
鮹	qoie	1
鱨	qoij	1
鯋	qoit	1
魦	qoit	1
鰻	qojc	1
魯	qojf	1
鯉	qojf	1
鰣	qojf	1
鯹	qojg	1
䱇	qojg	1
魝	qojh	1
鯷	qojh	1
鱪	qojj	1
鯧	qojj	1
鰛	qojl	1
鰨	qojn	1
鰑	qojr	1
鯣	qojr	1
鯤	qojx	1
鰅	qojy	1
䱒	qokc	1
鱓	qokl	1
鰐	qokn	1
鱢	qoks	1
鯝	qold	1
鱞	qole	1
鰃	qole	1
魻	qolh	1
鰥	qoli	1
鱰	qolj	1
鮰	qolk	1
鰮	qoll	1
鰓	qoln	1
鰱	qolp	1
䱿	qolr	1
䱾	qolv	1
鮂	qolw	1
鱡	qomd	1
䱀	qomd	1
䱻	qome	1
鮋	qomg	1
鰂	qomj	1
鮦	qomk	1
鯛	qomk	1
䱩	qomn	1
鰴	qomt	1
鱧	qomu	1
䱺	qomu	1
魶	qomw	1
镳	qon	1
鰕	qonc	1
䱟	qond	1
䱬	qone	1
䱼	qone	1
鱂	qonf	1
䲁	qonf	1
鮙	qong	1
䱭	qong	1
䱴	qong	1
鯴	qonj	1
魢	qonn	1
䰲	qonn	1
鑣	qono	1
鰼	qonr	1
鮅	qont	1
䲎	qont	1
麁	qonx	1
鏕	qonx	1
䥝	qonx	1
锬	qoo	1
鐒	qooe	1
䲏	qooe	1
鱗	qooh	1
鱅	qooh	1
鱇	qooi	1
鑅	qoos	1
䲈	qoos	1
鯳	qooy	1
錟	qooy	1
䱊	qooy	1
鰘	qopf	1
鰚	qopg	1
鰰	qoph	1
鯮	qopi	1
鰫	qopk	1
鯶	qopl	1
鯇	qopq	1
魫	qopq	1
鮟	qopv	1
鮀	qopx	1
鮣	qoqb	1
鮠	qoqb	1
鱌	qoqe	1
䱤	qoqe	1
䲒	qoqg	1
鏻	qoqh	1
䱢	qoqh	1
鮡	qoqi	1
鮈	qoqk	1
鰡	qoql	1
鮑	qoqn	1
鱻	qoqo	1
䱡	qoqo	1
䲆	qoqo	1
䲜	qoqo	1
鮸	qoqq	1
魩	qoqr	1
魡	qoqy	1
魬	qorc	1
䱝	qorf	1
鮊	qorg	1
鰉	qorg	1
鯑	qorh	1
䰺	qorh	1
鰁	qori	1
鮢	qori	1
鯯	qorj	1
鮜	qork	1
䱑	qorr	1
鱳	qors	1
鯼	qort	1
䱃	qorw	1
䱄	qory	1
鱏	qosf	1
鯂	qosg	1
䱁	qosg	1
䰳	qosh	1
鰾	qosi	1
魺	qosk	1
鯠	qosw	1
魠	qota	1
鯚	qotb	1
䰿	qotb	1
䲙	qotb	1
鮓	qotf	1
䱰	qotf	1
鮏	qotg	1
鯀	qoti	1
鯏	qotj	1
鱎	qotk	1
鯦	qotk	1
鯌	qotk	1
鮥	qotk	1
鱕	qotl	1
㸋	qotl	1
魹	qotn	1
魸	qotn	1
䰴	qotn	1
䲘	qotn	1
鰍	qoto	1
鯅	qotp	1
䱓	qotp	1
䲗	qots	1
鯓	qott	1
鰒	qott	1
䲄	qott	1
鮗	qotu	1
鯘	qotv	1
䱕	qotx	1
鱵	qoty	1
魞	qoty	1
穌	qoty	1
䰻	qoty	1
魚	qou	1
镰	qou	1
鮩	qoua	1
䱹	qoua	1
䱧	qoub	1
鱶	qoue	1
鱆	qouf	1
鱃	qouf	1
鱒	qouf	1
鮮	qoug	1
鰌	qoug	1
鱛	qouj	1
䲕	qouj	1
鱔	qouk	1
鐮	qouo	1
鰜	qouo	1
鮵	qouq	1
鮷	qout	1
鯜	qouv	1
鰦	qoux	1
䲑	qouy	1
镂	qov	1
鯽	qovb	1
鮼	qovc	1
鱘	qovf	1
镛	qovh	1
鯞	qovh	1
鏞	qovh	1
鏮	qovi	1
䱚	qovi	1
鱐	qovj	1
鮶	qovk	1
鮉	qovk	1
鎕	qovk	1
鯔	qovl	1
鱲	qovn	1
鰎	qovp	1
䲃	qovs	1
魛	qovt	1
鯩	qowa	1
鱍	qowc	1
魿	qowc	1
䰸	qowc	1
鯸	qowd	1
鮒	qowf	1
鰤	qowh	1
鰶	qowi	1
魪	qowj	1
鱠	qowj	1
鮯	qowk	1
䱽	qowk	1
鯰	qown	1
䰼	qown	1
䱵	qown	1
鷠	qowo	1
鵴	qowo	1
鰞	qowo	1
鯾	qowr	1
鮽	qows	1
鮴	qows	1
鰷	qows	1
䱔	qowt	1
魵	qowv	1
䲓	qoww	1
魤	qowx	1
鮲	qowy	1
鮘	qowy	1
魜	qowy	1
䱦	qowy	1
鱜	qoxb	1
䱂	qoxe	1
䱲	qoxe	1
鱦	qoxg	1
鮨	qoxj	1
鮄	qoxj	1
鰯	qoxu	1
魮	qoxx	1
钬	qoy	1
銤	qoy	1
鈥	qoy	1
鯿	qoya	1
鯙	qoyb	1
䱶	qoyb	1
䱣	qoyf	1
鱣	qoyg	1
䱱	qoyh	1
䲂	qoyh	1
鯨	qoyi	1
鱭	qoyj	1
鰝	qoyk	1
鯍	qoyk	1
魲	qoyn	1
䰶	qoyn	1
鮫	qoyr	1
魴	qoyt	1
鯲	qoyu	1
魧	qoyw	1
鮌	qoyx	1
鰟	qoyy	1
魰	qoyy	1
锭	qp	1
鑳	qpah	1
鑧	qpay	1
鋐	qpdc	1
鎋	qpdk	1
䥱	qpeo	1
䥂	qpfe	1
錝	qpfi	1
鋎	qpfq	1
夤	qpg	1
镓	qpge	1
鎵	qpge	1
鍹	qpgg	1
䥾	qpgg	1
錠	qpgh	1
鑌	qpgm	1
鏔	qpgw	1
錧	qphn	1
鍕	qplh	1
鑏	qpns	1
䤹	qpoc	1
鋺	qpqb	1
鈂	qpqn	1
䥉	qpqy	1
镔	qpr	1
䤩	qpta	1
铵	qpv	1
銨	qpvg	1
镲	qpw	1
镩	qpwh	1
鑔	qpwi	1
鏥	qpwj	1
镕	qpwk	1
鎔	qpwk	1
鑹	qpwn	1
䤟	qpwn	1
䥃	qpwy	1
铊	qpx	1
鉈	qpxn	1
鎺	qpyg	1
多	qq	1
錉	qqaj	1
銽	qqak	1
卶	qqbh	1
䤝	qqbh	1
钩	qqc	1
铯	qqcn	1
銫	qqcn	1
鈎	qqcy	1
䤥	qqdb	1
䫂	qqdm	1
㷇	qqdo	1
錎	qqeg	1
㩼	qqfc	1
夡	qqfk	1
鍂	qqg	1
镥	qqg	1
匇	qqi	1
铫	qqi	1
銚	qqiy	1
鉨	qqiy	1
銁	qqjg	1
㚌	qqjs	1
铭	qqk	1
鐌	qqke	1
鉤	qqkg	1
銘	qqkg	1
㚍	qqkm	1
鋔	qqkq	1
鑱	qqky	1
镵	qqky	1
㚋	qqmk	1
钨	qqn	1
翗	qqng	1
铇	qqnn	1
鉋	qqnn	1
鑥	qqoj	1
迻	qqpi	1
金	qqq	1
鑫	qqqf	1
夠	qqqk	1
鉹	qqqy	1
锪	qqr	1
鋾	qqrm	1
鍯	qqrn	1
鍃	qqrn	1
䥼	qqrt	1
铆	qqt	1
鉚	qqtb	1
钧	qqu	1
鈞	qqug	1
憌	qqun	1
铮	qqv	1
郺	qqvc	1
錚	qqvh	1
钦	qqw	1
欽	qqwy	1
钓	qqy	1
釸	qqy	1
鍧	qqyg	1
镏	qqyl	1
鎦	qqyl	1
㚊	qqyw	1
釣	qqyy	1
铁	qr	1
匈	qrb	1
胷	qrbe	1
鍐	qrbt	1
钣	qrc	1
鈑	qrcy	1
鈲	qrcy	1
䤭	qrdh	1
勿	qre	1
甮	qreh	1
䤨	qrey	1
鍎	qrfh	1
锧	qrfm	1
铂	qrg	1
鉑	qrg	1
䝆	qrge	1
锽	qrgg	1
鍠	qrgg	1
銗	qrgk	1
䥿	qrgq	1
鋲	qrgw	1
釿	qrh	1
䀜	qrhf	1
釽	qrhy	1
匁	qri	1
铢	qri	1
銖	qriy	1
䤼	qriy	1
刎	qrj	1
曶	qrjf	1
㫚	qrjf	1
䥟	qrjn	1
锦	qrm	1
錦	qrmh	1
匋	qrmk	1
遙	qrmp	1
忽	qrn	1
鎎	qrno	1
锨	qrq	1
鍁	qrqw	1
鑕	qrrm	1
铩	qrs	1
鎩	qrsc	1
錍	qrtf	1
㬟	qruj	1
鉄	qrwy	1
鑠	qrxs	1
匆	qry	1
怱	qryn	1
䥞	qryt	1
钉	qs	1
䥮	qsab	1
镖	qsf	1
鏢	qsfi	1
钵	qsg	1
鉢	qsgg	1
釘	qsh	1
镡	qsj	1
鐔	qsjf	1
钶	qsk	1
鈳	qskg	1
鎶	qskk	1
錰	qsoy	1
䥔	qsoy	1
鑻	qsrr	1
䥑	qswq	1
錸	qsww	1
鈢	qsy	1
鉥	qsyy	1
儿	qt	1
猎	qta	1
㹽	qtaa	1
獲	qtac	1
狨	qtad	1
獏	qtad	1
獴	qtae	1
㺃	qtak	1
猫	qtal	1
㺝	qtal	1
獦	qtan	1
䤜	qtan	1
玂	qtar	1
犽	qtat	1
獚	qtaw	1
猉	qtaw	1
獾	qtay	1
㺇	qtay	1
犯	qtb	1
㺦	qtbg	1
卯	qtbh	1
狲	qtbi	1
猻	qtbi	1
㺈	qtbj	1
猛	qtbl	1
鉇	qtbn	1
犼	qtbn	1
乮	qtbn	1
锈	qtbt	1
銹	qtbt	1
猱	qtc	1
㺛	qtca	1
㺑	qtce	1
㹩	qtcf	1
犸	qtcg	1
獝	qtck	1
獁	qtco	1
狁	qtcq	1
狻	qtct	1
锋	qtd	1
猰	qtdd	1
猢	qtde	1
狉	qtdg	1
铦	qtdg	1
銛	qtdg	1
狜	qtdg	1
鋒	qtdh	1
㺡	qtdh	1
獠	qtdi	1
獂	qtdi	1
鑙	qtdj	1
㹮	qtdj	1
猗	qtdk	1
鐈	qtdk	1
懖	qtdn	1
鏠	qtdp	1
獿	qtdt	1
獶	qtdt	1
獉	qtdt	1
獗	qtdw	1
狹	qtdw	1
犹	qtdy	1
鉃	qtdy	1
狵	qtdy	1
犾	qtdy	1
㺂	qtdy	1
狙	qte	1
獀	qtec	1
猨	qtec	1
猙	qteh	1
㹢	qtek	1
猺	qtem	1
獡	qteo	1
㺔	qteo	1
猊	qteq	1
㺞	qtew	1
猪	qtf	1
㹲	qtfb	1
铥	qtfc	1
銩	qtfc	1
㹤	qtfc	1
猿	qtfe	1
锸	qtfe	1
鍤	qtfe	1
锤	qtfg	1
錘	qtfg	1
鈓	qtfg	1
钎	qtfh	1
犴	qtfh	1
釺	qtfh	1
狋	qtfi	1
獳	qtfj	1
锆	qtfk	1
鋯	qtfk	1
狤	qtfk	1
鑽	qtfm	1
獖	qtfm	1
铤	qtfp	1
鋌	qtfp	1
㺚	qtfp	1
铣	qtfq	1
銑	qtfq	1
獟	qtfq	1
橥	qtfs	1
犲	qtft	1
狫	qtfx	1
㺢	qtfy	1
狂	qtg	1
㹵	qtga	1
狭	qtgd	1
猜	qtge	1
锺	qtgf	1
鍾	qtgf	1
猼	qtgf	1
鉎	qtgg	1
狟	qtgg	1
夝	qtgg	1
鈝	qtgh	1
犻	qtgh	1
鏼	qtgi	1
㹳	qtgk	1
獭	qtgm	1
獺	qtgm	1
㺓	qtgm	1
㤮	qtgn	1
㹠	qtgn	1
鵟	qtgo	1
鑂	qtgo	1
逛	qtgp	1
獮	qtgr	1
㹬	qtgr	1
㹴	qtgr	1
獓	qtgt	1
㹫	qtgw	1
狘	qtgy	1
镍	qth	1
㺣	qtha	1
狓	qthc	1
玃	qthc	1
猅	qthd	1
鈼	qthf	1
㹿	qthf	1
䥷	qthj	1
獹	qthl	1
鎴	qthn	1
鋋	qthp	1
鎳	qths	1
䥡	qths	1
猇	qthw	1
獩	qthy	1
猟	qtig	1
㹺	qtij	1
㹰	qtiq	1
猀	qtit	1
独	qtj	1
獌	qtjc	1
狸	qtjf	1
猂	qtjf	1
猩	qtjg	1
狚	qtjg	1
狮	qtjh	1
鋓	qtjh	1
猖	qtjj	1
猲	qtjn	1
猓	qtjs	1
鏫	qtjs	1
鍑	qtjt	1
猑	qtjx	1
㹭	qtjx	1
铬	qtk	1
狷	qtke	1
鉻	qtkg	1
狆	qtkh	1
㹱	qtkh	1
㺧	qtkk	1
㺗	qtkl	1
玁	qtkt	1
猥	qtl	1
猬	qtle	1
獧	qtle	1
狎	qtlh	1
獨	qtlj	1
鏓	qtln	1
猡	qtlq	1
獑	qtlr	1
㺏	qtlv	1
鎞	qtlx	1
玀	qtly	1
猾	qtm	1
鐭	qtmd	1
㹧	qtmd	1
㺜	qtme	1
狦	qtmf	1
㹨	qtmg	1
㹪	qtmg	1
鉓	qtmh	1
猯	qtmj	1
銄	qtmk	1
猧	qtmk	1
狪	qtmk	1
匔	qtmk	1
鎫	qtmt	1
銵	qtmt	1
䥩	qtmt	1
猠	qtmw	1
匑	qtmx	1
狈	qtmy	1
獕	qtmy	1
狽	qtmy	1
	qtn	1
夕	qtn	1
猳	qtnc	1
㺒	qtne	1
狃	qtnf	1
猸	qtnh	1
铄	qtni	1
峱	qtnm	1
釳	qtnn	1
㺖	qtnt	1
㹟	qtnw	1
狔	qtnx	1
㺟	qtny	1
狄	qto	1
獜	qtoh	1
㺎	qtoh	1
